banner_id,campaign_id
425,28
232,22
381,13
341,23
126,11
279,49
120,25
476,9
315,21
116,19
404,46
407,13
460,40
319,41
398,20
141,47
289,43
138,1
216,36
208,14
493,35
245,26
283,14
135,39
305,48
477,13
456,23
355,1
123,27
149,34
196,17
379,27
128,9
428,41
320,47
336,40
310,32
460,43
259,36
406,22
198,19
340,31
142,14
383,9
251,20
318,38
497,14
162,44
373,46
301,28
173,45
325,13
113,49
405,50
375,44
376,42
426,32
186,18
211,4
414,13
271,8
420,16
336,26
145,30
450,32
490,37
432,44
339,41
499,30
146,7
250,48
235,28
179,3
271,36
237,16
252,37
265,8
299,22
469,16
201,36
137,43
327,3
379,14
369,3
367,6
392,38
423,45
301,45
104,28
103,12
187,27
273,24
438,29
469,40
455,48
414,6
332,41
287,36
397,15
386,46
329,25
109,3
211,38
104,50
126,39
151,46
145,40
384,30
449,3
101,42
163,30
224,33
165,34
334,16
120,39
490,47
107,50
138,19
456,13
216,33
188,49
121,49
222,39
458,40
445,22
296,14
288,39
140,9
275,45
135,48
395,19
207,34
259,44
295,29
359,9
352,31
437,27
208,26
162,34
153,30
444,10
263,3
426,25
280,4
191,19
491,15
156,47
489,12
334,8
188,11
335,6
463,4
446,2
277,42
102,34
362,1
281,11
368,48
273,27
486,25
186,14
433,20
433,48
325,34
308,37
306,36
146,12
486,12
348,45
207,25
387,48
276,46
304,44
137,34
436,9
184,39
203,16
446,40
460,15
112,42
123,18
148,40
347,34
196,28
284,33
392,40
225,14
304,39
276,43
405,44
212,41
426,39
173,30
431,1
371,24
166,46
495,43
312,15
222,15
218,42
467,30
209,21
296,2
131,20
349,19
319,21
376,26
413,12
261,50
315,16
265,14
232,39
337,31
143,11
274,28
316,38
140,46
204,42
325,50
350,4
388,1
311,25
257,8
254,14
403,11
101,26
328,48
360,24
229,48
109,43
472,23
406,27
332,22
354,14
399,41
104,4
279,11
397,37
458,4
264,24
218,19
446,26
112,29
115,37
235,17
350,13
283,48
312,43
279,7
204,47
409,6
309,9
454,14
350,6
404,34
168,27
170,16
223,29
482,50
194,14
394,1
208,6
231,26
492,32
217,16
325,47
457,41
238,47
147,41
407,36
275,24
386,1
299,20
145,44
170,46
251,5
395,25
242,15
230,27
131,4
262,24
242,13
117,15
396,40
428,31
193,2
312,48
141,44
402,23
472,1
201,50
248,50
315,16
356,49
165,29
472,50
363,13
422,37
115,22
349,5
346,13
306,33
289,1
135,19
282,24
397,13
354,26
230,10
441,14
223,38
324,1
299,30
347,10
134,35
138,18
252,4
425,36
270,5
406,40
286,24
374,6
152,25
390,47
335,32
163,11
219,16
192,47
138,6
391,37
139,30
102,48
485,17
244,38
136,19
190,33
343,49
275,50
297,44
335,8
212,24
172,10
439,49
304,25
477,28
476,35
400,8
303,12
193,30
449,10
153,17
476,16
207,19
308,25
410,24
355,2
370,24
159,19
389,15
196,7
286,30
393,33
430,41
462,16
304,2
421,17
209,17
151,12
151,24
430,33
221,33
227,41
408,26
251,19
336,9
184,40
146,46
244,45
151,29
243,6
312,18
425,11
314,32
206,31
293,47
389,27
151,43
226,3
385,33
174,47
106,23
133,5
403,44
334,14
229,6
381,50
281,36
365,5
194,21
339,46
283,49
288,7
416,8
107,47
216,45
486,9
276,7
457,42
161,18
136,31
355,37
220,37
163,21
469,24
476,6
169,26
109,21
478,11
474,1
324,14
351,13
467,13
336,28
338,10
241,4
157,40
119,8
223,46
153,42
419,8
427,18
481,37
316,38
168,18
468,7
308,12
488,39
450,9
312,28
276,4
218,23
391,47
407,35
282,12
121,46
228,6
485,9
318,8
252,14
162,27
226,45
450,37
254,4
323,39
222,39
280,15
471,44
168,34
100,28
113,2
409,28
482,33
123,8
106,21
109,37
399,30
334,14
284,3
191,18
301,30
461,13
143,45
209,1
300,46
356,49
403,12
222,32
401,1
159,47
387,24
136,27
247,48
441,49
302,4
316,36
417,13
389,13
279,44
185,35
399,23
480,27
215,18
118,21
147,6
147,48
133,32
413,12
368,37
249,29
375,16
406,8
397,27
487,26
450,47
158,15
221,21
484,24
316,44
433,37
361,5
106,15
318,28
300,2
438,36
482,3
428,44
254,45
273,24
409,27
213,46
174,21
358,20
209,12
438,29
439,30
143,6
134,14
273,17
375,4
296,16
419,10
115,1
295,48
154,18
126,48
278,41
306,46
360,33
175,24
453,10
115,43
490,6
230,36
330,42
443,9
294,47
403,7
278,14
240,36
463,38
161,4
257,39
299,2
242,24
428,30
137,6
402,2
189,38
252,1
256,15
387,8
315,45
402,37
494,43
235,1
151,50
314,20
103,30
118,14
454,14
151,35
230,34
408,39
425,35
405,17
157,46
434,43
347,5
139,40
451,50
374,43
469,15
241,37
397,50
356,21
473,37
151,17
406,32
193,50
470,12
114,33
397,30
348,25
342,40
158,23
163,39
474,31
310,46
100,50
119,17
323,43
295,42
292,47
200,28
500,19
254,28
436,46
449,50
277,4
216,18
312,48
413,23
320,26
452,24
323,44
185,44
331,21
245,32
206,35
409,49
470,29
274,15
209,10
148,4
450,47
477,16
430,38
446,19
370,1
408,30
468,28
343,25
411,10
271,41
136,24
235,21
340,4
407,39
268,18
154,49
499,18
255,44
179,44
320,27
161,25
233,38
141,15
212,3
145,44
402,28
236,43
376,30
262,11
216,47
445,10
443,48
409,3
500,44
162,21
387,20
400,40
126,20
334,23
413,45
294,19
313,7
458,32
392,45
310,5
339,30
152,21
181,3
151,41
456,14
338,35
393,44
223,30
198,10
401,20
168,9
388,49
422,20
295,27
317,8
232,27
302,32
108,36
454,19
403,36
119,29
159,23
204,12
151,5
163,26
269,34
399,39
403,32
161,5
221,16
420,30
287,19
274,21
183,18
229,39
331,46
204,49
266,36
112,23
300,28
233,10
217,30
392,36
126,30
233,26
160,34
167,9
129,17
436,1
471,37
307,20
191,5
341,42
301,20
414,36
402,36
324,22
176,10
380,7
493,2
296,27
278,39
166,14
413,5
153,31
440,6
170,32
272,28
331,12
497,23
431,27
112,40
260,42
121,19
434,19
356,48
454,33
206,9
290,50
279,35
435,6
368,24
494,35
400,32
347,5
337,21
246,6
101,17
375,6
173,42
433,11
162,27
331,27
213,34
358,9
217,9
247,32
272,41
369,41
407,28
185,26
391,33
482,21
397,12
179,45
323,6
361,48
240,38
110,12
465,9
351,17
354,11
245,21
228,17
245,47
139,46
215,40
389,19
417,23
454,29
202,16
223,4
336,38
385,35
126,32
371,5
128,4
350,32
325,43
287,49
109,10
434,1
340,8
392,28
222,20
369,22
204,14
276,10
237,1
113,8
349,5
223,50
193,49
498,11
473,19
436,27
487,5
220,43
318,7
207,33
313,25
283,43
138,42
226,18
451,49
386,10
260,34
142,26
340,8
271,33
298,7
349,16
256,1
260,41
238,40
333,34
439,25
148,31
244,28
364,36
276,21
428,5
382,7
176,42
130,26
203,27
105,34
153,12
136,16
492,45
205,9
345,47
384,44
227,32
466,5
180,15
258,39
440,50
412,44
219,31
101,22
140,12
427,45
139,5
166,18
400,8
278,35
472,27
381,22
404,45
362,45
228,15
468,19
452,29
485,16
231,28
326,36
475,48
129,19
388,4
383,36
468,6
349,41
325,47
243,31
129,47
159,46
190,37
124,12
174,6
274,36
481,42
135,9
434,29
122,1
320,41
372,6
491,20
285,28
142,9
454,34
483,34
100,22
322,4
225,25
196,35
360,44
101,36
345,41
134,40
491,14
492,14
125,4
338,1
156,23
473,32
352,20
439,1
440,16
497,35
432,17
258,47
439,22
359,43
351,49
335,11
364,38
383,19
251,17
407,44
407,15
324,43
143,23
364,25
455,14
303,44
461,16
133,29
308,22
352,27
351,28
139,4
491,30
369,6
217,20
348,45
193,44
399,48
230,6
463,10
149,24
435,7
328,18
298,5
308,25
278,50
269,34
101,49
464,35
282,7
212,33
372,25
324,32
414,35
373,19
253,38
351,42
168,37
106,16
183,44
326,48
463,15
452,15
186,33
385,18
255,11
132,23
120,42
228,29
276,49
336,11
348,24
388,49
407,34
153,39
136,9
121,1
368,24
361,44
244,1
343,7
470,30
480,27
165,30
352,48
365,10
319,22
333,49
432,44
424,39
446,20
320,27
377,14
391,28
227,35
392,34
298,43
170,7
408,29
405,8
379,28
293,37
291,12
379,22
295,22
205,18
275,40
306,29
479,28
118,47
351,20
188,16
237,49
337,42
244,23
199,1
393,14
232,20
200,40
138,11
408,12
403,25
483,48
386,10
443,20
196,35
287,20
344,2
284,12
398,15
461,30
369,28
409,46
196,11
292,27
275,15
495,28
127,42
272,3
429,4
485,41
179,42
316,17
245,25
442,27
466,10
234,38
397,9
347,24
288,47
496,15
109,50
158,33
141,18
272,38
495,32
176,4
108,38
165,29
383,20
388,11
336,41
177,47
306,46
156,36
232,38
152,29
466,24
485,36
391,11
449,46
294,18
300,40
216,47
299,44
457,20
114,47
206,38
154,50
420,6
405,35
189,6
393,6
398,26
108,24
336,46
164,16
194,2
282,5
141,18
440,18
140,25
166,22
455,31
378,25
290,32
209,46
384,28
279,4
379,23
415,26
324,27
208,45
145,38
392,43
423,1
352,37
483,25
165,6
343,39
277,44
168,48
289,22
354,39
175,13
489,25
197,11
334,11
373,7
277,26
350,32
397,33
476,9
320,16
405,47
226,36
121,46
252,16
168,16
473,19
295,44
290,43
484,41
485,7
139,48
416,23
186,49
443,34
176,8
340,44
162,26
283,21
368,18
154,18
257,36
177,34
281,15
367,42
312,12
122,45
368,18
328,12
143,44
156,38
366,32
151,14
392,46
448,30
415,31
459,5
459,4
344,35
421,16
168,20
190,21
341,50
372,25
480,7
269,34
255,23
375,8
387,7
162,48
177,32
361,49
405,26
465,34
432,14
357,29
346,4
137,4
405,24
478,29
283,44
457,12
289,25
341,6
375,31
480,18
306,36
240,30
346,2
311,43
157,36
465,42
474,18
342,30
403,32
447,21
109,16
405,49
452,46
235,34
308,45
289,32
333,40
232,16
113,7
242,42
422,49
469,29
148,6
389,40
193,28
380,19
483,38
114,26
239,25
401,23
467,39
463,16
401,40
183,26
400,21
291,42
395,20
191,27
144,36
282,3
299,12
369,1
132,19
106,21
389,7
375,10
423,24
307,3
368,4
238,2
216,42
127,42
167,12
142,17
489,16
378,11
418,45
409,27
435,5
229,40
495,26
157,14
168,17
143,29
183,43
391,13
291,37
187,41
287,18
371,19
489,12
177,40
261,47
411,19
233,42
375,4
365,33
184,11
284,49
137,26
158,25
479,30
149,4
298,22
326,14
115,20
371,14
437,26
488,3
193,9
152,34
293,49
433,3
136,37
476,25
365,49
335,7
402,18
332,5
483,19
168,33
285,14
498,48
217,11
478,10
214,28
343,25
404,2
464,43
168,27
260,28
111,30
265,48
468,11
395,7
147,49
240,50
117,38
172,3
313,20
498,6
197,29
259,29
295,45
243,3
470,46
392,32
463,1
242,48
203,1
216,21
482,26
334,10
423,50
154,22
437,8
437,11
267,44
393,27
153,25
147,48
135,33
258,21
183,38
273,39
116,33
161,7
205,35
243,16
202,2
223,8
242,16
366,49
401,14
344,7
383,30
177,1
466,27
450,23
400,11
189,22
498,45
430,40
163,7
133,30
364,31
153,36
141,12
397,37
427,24
352,19
325,34
104,2
115,2
287,19
500,20
285,3
431,5
276,32
205,38
195,10
402,40
353,25
271,37
423,43
484,17
248,27
268,41
358,18
129,34
360,40
369,16
280,22
225,2
137,37
305,30
291,33
499,6
253,20
149,17
343,4
296,20
162,8
132,42
134,29
363,15
267,14
382,34
284,43
494,45
493,40
200,25
247,45
322,1
189,21
400,2
227,43
344,50
353,26
230,2
356,36
449,35
288,25
404,45
446,34
359,44
433,19
130,15
423,15
321,27
416,39
180,23
113,15
282,36
128,23
237,14
178,13
429,3
422,44
163,45
485,26
479,44
272,4
105,10
448,40
238,16
122,38
191,30
499,47
212,21
491,34
168,27
255,18
453,31
139,2
463,35
271,42
482,36
209,10
213,6
178,28
112,49
495,38
174,38
205,34
457,39
203,49
424,7
112,12
455,8
139,43
324,10
390,40
125,4
434,19
117,17
499,43
181,50
101,38
343,25
180,39
376,35
289,27
178,21
300,16
261,49
276,28
158,4
168,13
414,7
349,9
116,11
332,12
167,26
469,37
406,32
148,29
101,41
343,38
357,26
368,38
457,1
366,15
145,30
102,14
271,42
284,13
148,43
191,34
384,23
169,27
175,7
203,4
342,14
416,33
364,21
153,16
456,31
211,49
219,5
418,23
292,10
132,5
199,4
314,25
398,9
244,31
330,23
168,28
360,48
490,20
471,34
424,27
118,22
183,46
142,47
293,14
337,37
204,49
292,37
386,46
219,47
305,27
470,14
449,30
496,23
206,19
219,33
101,22
392,29
130,25
128,41
218,33
153,20
225,6
440,32
122,5
234,44
356,30
202,12
446,22
119,6
256,42
125,6
130,34
314,21
431,37
276,34
205,39
225,43
436,39
102,5
202,42
376,19
450,45
192,28
114,21
118,31
394,42
437,26
241,21
169,26
267,41
204,46
225,29
378,13
445,35
436,9
481,9
475,41
352,42
444,8
124,37
259,35
319,39
173,34
198,9
428,44
280,18
382,48
119,17
330,16
406,6
361,18
139,14
263,9
265,48
413,23
243,12
436,46
122,41
491,9
188,25
465,16
420,24
210,35
381,24
471,28
285,19
488,28
402,21
368,7
416,27
177,35
228,10
448,16
380,45
235,38
136,49
283,8
277,30
352,1
422,50
406,45
368,38
447,16
104,4
368,24
257,41
124,31
202,31
162,3
191,24
100,42
293,40
396,18
216,25
279,41
367,43
449,1
281,21
215,18
353,19
125,49
278,31
133,15
374,15
302,19
452,39
343,45
257,23
254,31
182,6
312,6
137,38
335,25
477,17
495,42
182,20
459,45
351,12
130,25
479,48
310,45
169,1
266,19
153,5
361,33
181,45
299,8
277,29
500,3
294,36
342,1
276,44
167,33
392,13
233,37
326,41
438,46
353,32
322,34
207,36
405,16
495,43
290,12
476,10
203,42
298,15
418,39
131,4
228,16
234,50
114,36
441,25
242,25
166,17
417,10
199,30
301,21
204,8
372,17
324,18
172,44
126,7
317,23
116,2
336,5
121,10
282,14
217,43
444,45
368,11
253,16
378,9
445,29
391,32
127,8
106,10
271,27
354,24
266,13
102,18
106,38
439,7
368,3
128,28
478,39
309,35
416,26
294,50
246,27
149,37
121,31
474,50
496,37
322,9
107,12
344,31
227,49
299,49
159,44
190,39
423,46
196,13
280,27
361,38
422,15
387,46
219,3
378,33
444,49
391,34
241,1
133,47
237,47
187,46
248,34
367,25
399,7
291,1
425,43
334,5
144,3
270,47
276,48
389,3
466,1
224,39
419,3
490,16
167,10
261,6
459,27
277,48
326,18
330,4
191,24
104,15
396,8
445,26
436,3
358,1
377,2
369,25
294,46
284,44
443,41
237,3
458,5
260,30
125,4
249,13
426,28
347,8
442,19
309,47
297,14
171,43
138,35
297,25
201,8
124,22
366,26
112,12
298,17
174,31
319,45
497,25
153,49
479,13
238,38
160,6
269,40
475,17
339,25
224,3
261,8
279,10
153,18
164,9
169,5
316,11
324,21
277,4
340,12
425,31
157,3
361,32
450,45
436,44
327,49
378,48
203,48
119,32
226,21
191,33
324,43
236,23
388,3
121,2
330,50
102,39
341,1
176,41
383,38
231,21
272,31
201,49
447,3
180,36
319,3
456,28
466,20
226,21
340,21
338,48
471,44
119,14
264,42
153,31
279,36
349,6
405,34
400,10
487,15
415,28
141,47
125,40
364,18
406,38
260,39
435,46
346,36
297,38
226,18
277,9
189,17
492,22
311,30
400,50
482,11
327,43
468,22
406,16
266,5
353,36
404,41
297,28
493,8
183,45
137,28
336,12
314,18
215,23
318,30
312,24
481,9
337,5
144,33
365,29
198,36
231,48
241,28
475,24
331,7
395,19
392,18
352,42
395,42
139,44
254,42
262,16
262,2
137,23
429,39
172,12
442,14
324,40
453,22
334,40
224,21
268,10
477,49
184,48
202,36
197,11
264,49
148,50
451,6
192,23
280,34
151,34
405,31
110,9
109,34
197,9
431,19
123,26
173,35
284,31
188,1
363,21
274,8
135,25
107,39
413,30
411,8
235,33
194,40
407,35
334,37
452,22
427,22
112,17
206,23
319,49
475,6
209,5
422,37
498,22
150,13
453,12
418,45
127,20
279,18
240,45
103,43
447,29
392,31
319,2
355,46
180,23
380,26
220,50
269,2
357,41
203,33
226,35
376,1
240,47
146,14
130,40
303,25
461,12
239,13
439,41
309,2
462,7
181,34
136,27
173,46
236,33
230,12
269,36
192,48
433,13
487,10
363,18
475,27
395,12
101,10
298,2
190,31
287,13
151,41
406,22
483,16
263,34
313,1
181,18
132,38
466,25
131,40
148,38
255,36
477,36
104,12
397,1
138,35
160,49
191,28
427,9
181,40
373,33
158,36
321,14
107,22
236,43
387,25
420,11
185,43
420,14
453,2
291,48
313,15
478,16
432,21
251,29
448,3
449,19
145,19
264,35
308,37
482,13
141,17
211,24
331,21
294,25
218,27
326,44
463,30
314,15
128,50
400,20
408,22
146,20
306,4
169,27
464,6
435,3
392,4
243,38
428,26
114,32
287,14
327,25
214,48
353,16
417,20
375,46
322,37
310,42
421,19
234,44
123,11
477,20
488,34
232,44
131,44
453,8
253,24
492,9
394,8
345,29
286,16
307,42
278,24
282,35
239,26
225,28
442,7
122,2
340,23
415,13
320,32
352,49
271,9
338,25
194,13
119,20
260,26
160,44
306,35
262,31
128,30
235,32
478,19
154,24
249,45
411,50
294,26
436,20
452,6
119,33
262,28
331,26
145,29
440,2
119,14
239,48
248,42
319,1
474,38
125,12
177,25
443,25
250,45
279,24
200,38
232,10
312,26
124,30
252,41
425,44
269,7
483,39
457,39
213,19
415,2
473,25
318,9
317,21
138,35
240,5
387,17
348,10
474,19
346,13
460,26
327,17
319,14
473,7
109,3
456,22
360,36
476,23
468,18
308,8
304,9
265,31
290,32
247,24
140,42
271,5
104,15
303,2
453,33
135,1
455,22
390,34
328,35
490,7
218,48
439,36
342,27
323,39
243,10
337,15
229,22
178,31
105,29
425,15
202,1
212,46
485,3
341,23
423,28
239,20
360,7
128,42
328,24
187,26
124,35
437,28
327,42
192,50
160,38
155,48
411,32
286,50
294,31
485,39
375,16
357,6
189,47
169,49
140,28
301,2
428,48
483,23
113,40
304,8
354,18
280,16
325,30
201,15
423,22
137,6
376,21
387,27
263,47
418,36
197,18
387,46
174,31
499,38
277,9
275,17
401,30
438,36
104,24
159,36
403,11
253,1
341,33
481,24
339,44
175,18
217,13
219,10
329,28
343,20
373,3
426,22
339,39
351,46
388,1
422,5
400,38
127,44
403,8
238,17
467,39
103,5
434,34
392,2
324,13
223,23
253,48
167,25
387,27
189,47
475,45
185,7
499,7
232,34
140,8
187,33
392,6
363,10
378,13
267,20
433,28
228,28
486,28
355,15
171,28
383,2
128,31
127,1
243,1
212,39
166,38
372,49
118,37
256,27
185,18
165,36
288,30
397,40
207,50
436,22
331,13
392,31
199,5
417,28
400,11
282,44
285,8
249,35
208,31
102,49
473,37
217,15
299,16
267,22
329,32
490,20
392,15
108,21
383,8
107,8
380,28
219,1
500,7
279,47
474,23
385,32
234,14
380,50
244,28
153,35
430,13
266,6
160,14
220,38
157,6
191,29
259,21
263,5
176,16
322,10
139,45
270,43
398,18
439,2
246,48
134,49
389,49
391,18
324,2
329,13
379,49
231,7
114,7
298,29
339,37
254,19
235,3
478,26
160,15
287,26
282,22
207,21
440,39
350,6
165,20
104,17
292,26
289,28
401,10
149,22
348,33
390,1
490,33
112,26
300,47
238,2
136,28
452,44
323,31
382,3
120,29
259,41
443,14
334,41
386,24
169,37
360,39
174,33
185,20
338,43
283,15
113,30
335,1
282,2
145,49
312,21
123,46
101,18
310,32
479,23
323,25
361,19
140,15
421,17
415,36
199,1
132,44
348,16
432,21
166,18
460,45
348,21
423,22
119,40
479,21
105,33
371,36
218,41
237,23
134,38
447,34
133,34
312,28
439,5
249,10
453,24
186,11
203,45
305,9
156,2
209,6
255,24
135,34
154,4
393,42
237,29
394,7
301,33
458,19
465,4
238,11
497,5
463,7
460,31
129,20
372,50
280,18
314,40
398,22
487,32
379,12
287,24
332,29
249,2
398,48
366,47
372,45
218,21
299,37
159,15
118,31
237,6
499,27
488,27
277,19
205,49
323,7
230,48
154,38
135,36
431,14
288,35
219,19
403,6
105,50
162,17
135,38
364,40
106,1
224,11
362,31
345,34
474,17
195,31
236,11
246,28
376,30
313,44
329,9
323,12
481,7
289,2
162,40
219,17
140,47
156,35
310,4
206,7
459,38
233,34
175,38
449,25
426,23
441,33
328,31
430,12
290,12
345,35
315,12
319,15
159,36
368,10
418,35
376,19
333,6
408,28
180,19
358,50
484,41
382,10
419,10
161,19
397,47
386,21
445,37
354,22
324,12
282,24
223,35
477,46
480,44
416,19
155,26
475,17
284,24
210,50
177,9
250,33
168,21
330,28
296,40
217,41
318,31
454,33
143,18
256,33
120,40
385,20
486,46
233,20
188,27
325,27
446,49
410,37
320,22
198,33
453,16
152,41
163,9
223,16
119,3
308,31
276,42
268,22
459,30
111,48
173,33
380,13
478,41
396,48
471,17
452,25
491,20
178,31
224,9
136,24
396,49
444,31
241,21
241,48
110,31
305,16
417,36
311,18
149,27
139,19
391,17
256,35
126,33
441,23
206,32
212,33
379,2
243,39
413,3
199,26
470,39
155,37
304,8
315,30
367,36
371,4
141,4
116,36
466,50
459,23
282,23
445,11
159,12
457,34
344,35
361,7
119,44
476,42
387,46
215,45
142,10
133,11
369,39
344,41
219,21
496,47
483,42
393,42
223,33
173,49
110,31
154,14
313,49
337,11
236,24
492,10
338,37
398,48
330,40
162,48
266,11
257,12
163,15
325,15
329,46
335,34
372,32
420,11
152,27
408,31
350,25
444,23
489,49
252,22
495,28
259,46
438,36
174,34
442,41
347,12
290,45
245,31
126,38
427,36
388,33
432,21
288,11
151,1
417,34
360,47
413,29
411,46
198,21
338,9
222,22
141,32
225,10
282,41
241,19
484,27
430,17
122,25
185,43
329,46
471,47
189,28
382,3
361,49
334,34
492,34
450,28
380,3
202,29
199,27
162,32
208,16
447,44
479,43
108,1
133,3
317,14
138,32
447,14
404,19
105,24
315,30
366,35
283,4
140,10
459,1
306,17
330,43
115,46
303,32
118,47
400,11
137,33
452,27
160,3
492,1
272,38
303,31
474,45
448,17
391,14
251,13
329,8
286,19
148,6
180,30
130,26
109,30
364,7
119,46
385,49
428,7
345,13
124,38
202,17
168,31
296,4
398,27
150,9
340,5
193,38
279,10
353,27
422,38
250,24
330,7
428,24
190,29
448,28
396,7
321,36
498,24
105,13
474,15
439,29
261,39
104,21
368,47
363,10
354,22
174,17
225,33
284,21
369,8
205,26
351,48
409,50
165,19
387,3
405,30
254,23
332,25
402,6
305,10
312,16
294,50
270,47
165,46
196,30
445,49
194,22
205,9
482,25
226,13
228,29
311,12
344,29
497,15
129,21
346,48
471,34
236,29
352,50
156,9
185,27
291,34
146,34
465,20
333,6
384,44
425,25
292,11
323,4
253,48
494,47
421,28
113,18
214,25
264,20
327,24
310,50
280,37
231,10
342,2
249,41
338,20
467,13
190,12
101,36
241,24
167,20
493,41
456,4
390,42
391,24
190,3
257,44
286,1
319,16
374,47
404,37
343,37
226,3
269,16
157,15
157,49
198,21
405,29
128,18
283,25
499,31
324,33
321,33
320,9
494,5
183,42
261,48
395,1
329,35
450,43
283,24
410,36
148,10
434,34
365,33
276,29
184,45
474,49
233,16
370,3
213,46
458,40
139,17
349,20
378,32
493,46
175,25
422,41
189,42
135,46
188,19
500,27
473,23
229,44
345,35
138,49
217,23
146,37
410,13
444,5
357,29
217,42
256,25
129,12
231,35
156,4
391,21
490,39
195,42
105,31
400,26
186,41
336,5
365,26
293,25
196,43
287,50
253,18
465,35
402,14
396,42
103,45
211,15
412,20
123,49
392,32
278,43
190,27
469,46
194,13
143,14
375,13
119,24
273,31
394,23
197,50
172,39
362,15
222,33
487,13
170,18
393,32
227,42
189,7
240,43
224,3
458,7
343,41
232,26
371,21
233,31
485,19
141,1
254,14
167,5
401,35
471,37
490,41
313,44
144,22
237,24
137,37
451,41
229,18
185,13
103,46
225,4
213,15
132,16
360,12
230,25
129,30
405,39
169,3
197,30
215,32
409,16
476,10
367,26
167,10
460,3
453,40
352,33
132,2
470,42
244,23
275,37
358,40
369,4
386,24
243,16
401,50
382,24
367,20
369,39
134,31
208,41
403,38
375,42
121,8
326,41
219,26
322,11
428,4
130,9
213,11
218,43
171,50
263,16
474,28
255,12
336,26
443,39
351,45
137,49
467,38
224,39
330,50
149,4
192,3
301,6
286,50
359,47
205,13
434,49
222,2
114,49
334,41
251,29
206,34
313,1
330,8
126,37
281,7
353,41
375,37
199,48
118,11
397,44
175,41
298,17
233,7
410,17
215,36
244,41
292,5
477,28
476,13
271,50
360,31
409,44
428,9
147,5
345,34
100,1
222,26
335,47
167,25
290,47
217,38
318,26
500,5
310,44
257,3
463,24
308,40
389,18
116,20
218,18
291,45
387,29
377,36
453,13
101,34
136,16
425,5
289,2
330,32
167,8
278,42
128,36
388,43
254,18
255,15
130,41
362,16
240,26
395,15
434,38
238,2
409,25
147,22
189,47
269,38
283,39
215,41
401,9
354,28
139,19
275,8
280,22
104,9
488,46
225,40
302,19
336,44
247,43
472,14
264,16
260,50
182,46
300,6
335,48
343,27
444,21
263,46
399,28
299,44
456,31
338,14
239,15
110,37
